python scripts/make_prompts.py attributions GE saliency
python scripts/make_prompts.py attributions GE integrated_gradients
python scripts/make_prompts.py attributions GE smooth_grad
python scripts/make_prompts.py attributions GE suare_grad
python scripts/make_prompts.py attributions GE var_grad
python scripts/make_prompts.py attributions GE gradient_shap
python scripts/make_prompts.py attributions GE lime
python scripts/make_prompts.py attributions GE kernel_shap
python scripts/make_prompts.py attributions GE occlusion
python scripts/make_prompts.py attributions GE sobol
python scripts/make_prompts.py attributions HE saliency
python scripts/make_prompts.py attributions HE integrated_gradients
python scripts/make_prompts.py attributions HE smooth_grad
python scripts/make_prompts.py attributions HE suare_grad
python scripts/make_prompts.py attributions HE var_grad
python scripts/make_prompts.py attributions HE gradient_shap
python scripts/make_prompts.py attributions HE lime
python scripts/make_prompts.py attributions HE kernel_shap
python scripts/make_prompts.py attributions HE occlusion
python scripts/make_prompts.py attributions HE sobol
python scripts/make_prompts.py attributions BIOS saliency
python scripts/make_prompts.py attributions BIOS integrated_gradients
python scripts/make_prompts.py attributions BIOS smooth_grad
python scripts/make_prompts.py attributions BIOS suare_grad
python scripts/make_prompts.py attributions BIOS var_grad
python scripts/make_prompts.py attributions BIOS gradient_shap
python scripts/make_prompts.py attributions BIOS lime
python scripts/make_prompts.py attributions BIOS kernel_shap
python scripts/make_prompts.py attributions BIOS occlusion
python scripts/make_prompts.py attributions BIOS sobol
python scripts/make_prompts.py attributions AG saliency
python scripts/make_prompts.py attributions AG integrated_gradients
python scripts/make_prompts.py attributions AG smooth_grad
python scripts/make_prompts.py attributions AG suare_grad
python scripts/make_prompts.py attributions AG var_grad
python scripts/make_prompts.py attributions AG gradient_shap
python scripts/make_prompts.py attributions AG lime
python scripts/make_prompts.py attributions AG kernel_shap
python scripts/make_prompts.py attributions AG occlusion
python scripts/make_prompts.py attributions AG sobol
python scripts/make_prompts.py attributions RT saliency
python scripts/make_prompts.py attributions RT integrated_gradients
python scripts/make_prompts.py attributions RT smooth_grad
python scripts/make_prompts.py attributions RT suare_grad
python scripts/make_prompts.py attributions RT var_grad
python scripts/make_prompts.py attributions RT gradient_shap
python scripts/make_prompts.py attributions RT lime
python scripts/make_prompts.py attributions RT kernel_shap
python scripts/make_prompts.py attributions RT occlusion
python scripts/make_prompts.py attributions RT sobol
python scripts/make_prompts.py attributions IMDB saliency
python scripts/make_prompts.py attributions IMDB integrated_gradients
python scripts/make_prompts.py attributions IMDB smooth_grad
python scripts/make_prompts.py attributions IMDB suare_grad
python scripts/make_prompts.py attributions IMDB var_grad
python scripts/make_prompts.py attributions IMDB gradient_shap
python scripts/make_prompts.py attributions IMDB lime
python scripts/make_prompts.py attributions IMDB kernel_shap
python scripts/make_prompts.py attributions IMDB occlusion
python scripts/make_prompts.py attributions IMDB sobol
