python scripts/make_prompts.py concepts E seminmf --interpretation topk
python scripts/make_prompts.py concepts E seminmf --interpretation llm
python scripts/make_prompts.py concepts E ica --interpretation topk
python scripts/make_prompts.py concepts E ica --interpretation llm
python scripts/make_prompts.py concepts E pca --interpretation topk
python scripts/make_prompts.py concepts E pca --interpretation llm
python scripts/make_prompts.py concepts E svd --interpretation topk
python scripts/make_prompts.py concepts E svd --interpretation llm
python scripts/make_prompts.py concepts E vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts E vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts E neurons --interpretation topk
python scripts/make_prompts.py concepts E neurons --interpretation llm
python scripts/make_prompts.py concepts E classes
python scripts/make_prompts.py concepts GE seminmf --interpretation topk
python scripts/make_prompts.py concepts GE seminmf --interpretation llm
python scripts/make_prompts.py concepts GE ica --interpretation topk
python scripts/make_prompts.py concepts GE ica --interpretation llm
python scripts/make_prompts.py concepts GE pca --interpretation topk
python scripts/make_prompts.py concepts GE pca --interpretation llm
python scripts/make_prompts.py concepts GE svd --interpretation topk
python scripts/make_prompts.py concepts GE svd --interpretation llm
python scripts/make_prompts.py concepts GE vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts GE vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts GE neurons --interpretation topk
python scripts/make_prompts.py concepts GE neurons --interpretation llm
python scripts/make_prompts.py concepts GE classes
python scripts/make_prompts.py concepts BIOS seminmf --interpretation topk
python scripts/make_prompts.py concepts BIOS seminmf --interpretation llm
python scripts/make_prompts.py concepts BIOS ica --interpretation topk
python scripts/make_prompts.py concepts BIOS ica --interpretation llm
python scripts/make_prompts.py concepts BIOS pca --interpretation topk
python scripts/make_prompts.py concepts BIOS pca --interpretation llm
python scripts/make_prompts.py concepts BIOS svd --interpretation topk
python scripts/make_prompts.py concepts BIOS svd --interpretation llm
python scripts/make_prompts.py concepts BIOS vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts BIOS vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts BIOS neurons --interpretation topk
python scripts/make_prompts.py concepts BIOS neurons --interpretation llm
python scripts/make_prompts.py concepts BIOS classes
python scripts/make_prompts.py concepts AG seminmf --interpretation topk
python scripts/make_prompts.py concepts AG seminmf --interpretation llm
python scripts/make_prompts.py concepts AG ica --interpretation topk
python scripts/make_prompts.py concepts AG ica --interpretation llm
python scripts/make_prompts.py concepts AG pca --interpretation topk
python scripts/make_prompts.py concepts AG pca --interpretation llm
python scripts/make_prompts.py concepts AG svd --interpretation topk
python scripts/make_prompts.py concepts AG svd --interpretation llm
python scripts/make_prompts.py concepts AG vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts AG vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts AG neurons --interpretation topk
python scripts/make_prompts.py concepts AG neurons --interpretation llm
python scripts/make_prompts.py concepts AG classes
python scripts/make_prompts.py concepts RT seminmf --interpretation topk
python scripts/make_prompts.py concepts RT seminmf --interpretation llm
python scripts/make_prompts.py concepts RT ica --interpretation topk
python scripts/make_prompts.py concepts RT ica --interpretation llm
python scripts/make_prompts.py concepts RT pca --interpretation topk
python scripts/make_prompts.py concepts RT pca --interpretation llm
python scripts/make_prompts.py concepts RT svd --interpretation topk
python scripts/make_prompts.py concepts RT svd --interpretation llm
python scripts/make_prompts.py concepts RT vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts RT vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts RT neurons --interpretation topk
python scripts/make_prompts.py concepts RT neurons --interpretation llm
python scripts/make_prompts.py concepts RT classes
python scripts/make_prompts.py concepts IMDB seminmf --interpretation topk
python scripts/make_prompts.py concepts IMDB seminmf --interpretation llm
python scripts/make_prompts.py concepts IMDB ica --interpretation topk
python scripts/make_prompts.py concepts IMDB ica --interpretation llm
python scripts/make_prompts.py concepts IMDB pca --interpretation topk
python scripts/make_prompts.py concepts IMDB pca --interpretation llm
python scripts/make_prompts.py concepts IMDB svd --interpretation topk
python scripts/make_prompts.py concepts IMDB svd --interpretation llm
python scripts/make_prompts.py concepts IMDB vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts IMDB vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts IMDB neurons --interpretation topk
python scripts/make_prompts.py concepts IMDB neurons --interpretation llm
python scripts/make_prompts.py concepts IMDB classes
