python scripts/make_prompts.py attributions GE saliency
python scripts/make_prompts.py attributions GE integrated_gradients
python scripts/make_prompts.py attributions GE square_grad
python scripts/make_prompts.py attributions GE occlusion
python scripts/make_prompts.py attributions GE sobol
python scripts/make_prompts.py attributions HE saliency
python scripts/make_prompts.py attributions HE integrated_gradients
python scripts/make_prompts.py attributions HE smooth_grad
python scripts/make_prompts.py attributions HE square_grad
python scripts/make_prompts.py attributions HE var_grad
python scripts/make_prompts.py attributions HE gradient_shap
python scripts/make_prompts.py attributions HE lime
python scripts/make_prompts.py attributions HE kernel_shap
python scripts/make_prompts.py attributions HE occlusion
python scripts/make_prompts.py attributions HE sobol
python scripts/make_prompts.py attributions BIOS saliency
python scripts/make_prompts.py attributions BIOS square_grad
python scripts/make_prompts.py attributions BIOS var_grad
python scripts/make_prompts.py attributions BIOS kernel_shap
python scripts/make_prompts.py attributions BIOS sobol
python scripts/make_prompts.py attributions AG smooth_grad
python scripts/make_prompts.py attributions AG square_grad
python scripts/make_prompts.py attributions AG var_grad
python scripts/make_prompts.py attributions RT square_grad
python scripts/make_prompts.py attributions IMDB integrated_gradients
python scripts/make_prompts.py attributions IMDB square_grad
python scripts/make_prompts.py attributions IMDB kernel_shap
