python scripts/make_prompts_consim_v2.py BIOS seminmf --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS ica --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS pca --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS svd --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS batchtopk_sae --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS vanilla_sae --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS neurons --interpretation topk
python scripts/make_prompts_consim_v2.py BIOS classes --interpretation topk
python scripts/make_prompts_consim_v2.py RT seminmf --interpretation topk
python scripts/make_prompts_consim_v2.py RT ica --interpretation topk
python scripts/make_prompts_consim_v2.py RT pca --interpretation topk
python scripts/make_prompts_consim_v2.py RT svd --interpretation topk
python scripts/make_prompts_consim_v2.py RT batchtopk_sae --interpretation topk
python scripts/make_prompts_consim_v2.py RT vanilla_sae --interpretation topk
python scripts/make_prompts_consim_v2.py RT neurons --interpretation topk
python scripts/make_prompts_consim_v2.py RT classes --interpretation topk
python scripts/make_prompts_consim_v2.py AG seminmf --interpretation topk
python scripts/make_prompts_consim_v2.py AG ica --interpretation topk
python scripts/make_prompts_consim_v2.py AG pca --interpretation topk
python scripts/make_prompts_consim_v2.py AG svd --interpretation topk
python scripts/make_prompts_consim_v2.py AG batchtopk_sae --interpretation topk
python scripts/make_prompts_consim_v2.py AG vanilla_sae --interpretation topk
python scripts/make_prompts_consim_v2.py AG neurons --interpretation topk
python scripts/make_prompts_consim_v2.py AG classes --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB seminmf --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB ica --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB pca --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB svd --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB batchtopk_sae --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB vanilla_sae --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB neurons --interpretation topk
python scripts/make_prompts_consim_v2.py IMDB classes --interpretation topk
