python scripts/make_prompts.py concepts RT seminmf --interpretation topk
python scripts/make_prompts.py concepts RT ica --interpretation topk
python scripts/make_prompts.py concepts RT pca --interpretation topk
python scripts/make_prompts.py concepts RT svd --interpretation topk
python scripts/make_prompts.py concepts RT batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts RT vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts RT neurons --interpretation topk
python scripts/make_prompts.py concepts AG seminmf --interpretation topk
python scripts/make_prompts.py concepts AG ica --interpretation topk
python scripts/make_prompts.py concepts AG pca --interpretation topk
python scripts/make_prompts.py concepts AG svd --interpretation topk
python scripts/make_prompts.py concepts AG batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts AG vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts AG neurons --interpretation topk
python scripts/make_prompts.py concepts IMDB seminmf --interpretation topk
python scripts/make_prompts.py concepts IMDB ica --interpretation topk
python scripts/make_prompts.py concepts IMDB pca --interpretation topk
python scripts/make_prompts.py concepts IMDB svd --interpretation topk
python scripts/make_prompts.py concepts IMDB batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts IMDB vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts IMDB neurons --interpretation topk
python scripts/make_prompts.py concepts E seminmf --interpretation topk
python scripts/make_prompts.py concepts E ica --interpretation topk
python scripts/make_prompts.py concepts E pca --interpretation topk
python scripts/make_prompts.py concepts E svd --interpretation topk
python scripts/make_prompts.py concepts E batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts E vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts E neurons --interpretation topk
