python scripts/make_prompts.py rationales E --llm-model llama3.2-3b
python scripts/make_prompts.py rationales E --llm-model qwen3.5-2b
python scripts/make_prompts.py rationales GE --llm-model llama3.2-3b
python scripts/make_prompts.py rationales GE --llm-model qwen3.5-2b
python scripts/make_prompts.py rationales BIOS --llm-model llama3.2-3b
python scripts/make_prompts.py rationales BIOS --llm-model qwen3.5-2b
python scripts/make_prompts.py rationales AG --llm-model llama3.2-3b
python scripts/make_prompts.py rationales AG --llm-model qwen3.5-2b
python scripts/make_prompts.py rationales RT --llm-model llama3.2-3b
python scripts/make_prompts.py rationales RT --llm-model qwen3.5-2b
python scripts/make_prompts.py rationales IMDB --llm-model llama3.2-3b
python scripts/make_prompts.py rationales IMDB --llm-model qwen3.5-2b
