python scripts/make_prompts_old_consim.py RT seminmf --interpretation topk
python scripts/make_prompts_old_consim.py RT ica --interpretation topk
python scripts/make_prompts_old_consim.py RT pca --interpretation topk
python scripts/make_prompts_old_consim.py RT svd --interpretation topk
python scripts/make_prompts_old_consim.py RT batchtopk_sae --interpretation topk
python scripts/make_prompts_old_consim.py RT vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py RT neurons --interpretation topk
python scripts/make_prompts_old_consim.py AG seminmf --interpretation topk
python scripts/make_prompts_old_consim.py AG ica --interpretation topk
python scripts/make_prompts_old_consim.py AG pca --interpretation topk
python scripts/make_prompts_old_consim.py AG svd --interpretation topk
python scripts/make_prompts_old_consim.py AG batchtopk_sae --interpretation topk
python scripts/make_prompts_old_consim.py AG vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py AG neurons --interpretation topk
python scripts/make_prompts_old_consim.py IMDB seminmf --interpretation topk
python scripts/make_prompts_old_consim.py IMDB ica --interpretation topk
python scripts/make_prompts_old_consim.py IMDB pca --interpretation topk
python scripts/make_prompts_old_consim.py IMDB svd --interpretation topk
python scripts/make_prompts_old_consim.py IMDB batchtopk_sae --interpretation topk
python scripts/make_prompts_old_consim.py IMDB vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py IMDB neurons --interpretation topk
python scripts/make_prompts_old_consim.py E seminmf --interpretation topk
python scripts/make_prompts_old_consim.py E ica --interpretation topk
python scripts/make_prompts_old_consim.py E pca --interpretation topk
python scripts/make_prompts_old_consim.py E svd --interpretation topk
python scripts/make_prompts_old_consim.py E batchtopk_sae --interpretation topk
python scripts/make_prompts_old_consim.py E vanilla_sae --interpretation topk
python scripts/make_prompts_old_consim.py E neurons --interpretation topk
